Veículo,Sequencia,Node_Index_OR,Pedido_Index_DF,ID Pedido,Cliente,Endereço,Demanda,Carga_Acumulada,Latitude,Longitude
DNE6G24,20,338,337,Pedido_337,N/A,N/A,300,3020,-23.18111,-46.395
DNE6G24,21,337,336,Pedido_336,N/A,N/A,340,3320,-23.5250364,-46.4286611
DNE6G24,22,336,335,Pedido_335,N/A,N/A,300,3660,-23.5475,-46.63611
DNE6G24,23,335,334,Pedido_334,N/A,N/A,300,3960,-23.46278,-46.53333
DNE6G24,24,334,333,Pedido_333,N/A,N/A,60,4260,-23.1553979,-47.046005
DNE6G24,25,333,332,Pedido_332,N/A,N/A,150,4320,-23.285001,-47.2893848
DNE6G24,26,332,331,Pedido_331,N/A,N/A,115,4470,-23.219906,-45.8914207
DNE6G24,27,331,330,Pedido_330,N/A,N/A,155,4585,-23.6040646,-46.6460655
DNE6G24,28,330,329,Pedido_329,N/A,N/A,155,4740,-23.4644112,-46.5364085
DNE6G24,29,329,328,Pedido_328,N/A,N/A,80,4895,-23.1624922,-47.0454896
EJW3C69,1,371,370,Pedido_370,N/A,N/A,120,0,-23.1159122,-46.5488536
EJW3C69,2,370,369,Pedido_369,N/A,N/A,135,120,-23.11694,-46.55028
EJW3C69,3,369,368,Pedido_368,N/A,N/A,120,255,-23.1129695,-46.5555231
EJW3C69,4,368,367,Pedido_367,N/A,N/A,100,375,-23.11694,-46.55028
EJW3C69,5,367,366,Pedido_366,N/A,N/A,400,475,-23.5118251,-46.5797465
EJW3C69,6,366,365,Pedido_365,N/A,N/A,140,875,-23.46278,-46.53333
EJW3C69,7,365,364,Pedido_364,N/A,N/A,90,1015,-23.50861,-46.35583
EJW3C69,8,364,363,Pedido_363,N/A,N/A,260,1105,-23.6910052,-46.5552196
EJW3C69,9,363,362,Pedido_362,N/A,N/A,93,1365,-23.285001,-47.2893848
EJW3C69,10,362,361,Pedido_361,N/A,N/A,420,1458,-23.24389,-46.55222
EJW3C69,11,361,360,Pedido_360,N/A,N/A,280,1878,-23.493,-46.43646
EJW3C69,12,360,359,Pedido_359,N/A,N/A,60,2158,-23.46278,-46.53333
EJW3C69,13,359,358,Pedido_358,N/A,N/A,80,2218,-23.5708485,-46.627986
EJW3C69,14,358,357,Pedido_357,N/A,N/A,200,2298,-24.00583,-46.40278
EFV0G08,1,383,382,Pedido_382,N/A,N/A,800,0,-23.66778,-46.46139
EFV0G08,2,379,378,Pedido_378,N/A,N/A,240,800,-23.523624,-46.6500239
EFV0G08,3,378,377,Pedido_377,N/A,N/A,645,1040,-23.5325,-46.79167
EFV0G08,4,376,375,Pedido_375,N/A,N/A,160,1685,-23.569768,-46.6262303
EFV0G08,5,374,373,Pedido_373,N/A,N/A,160,1845,-23.5731197,-46.0391715
EFV0G08,6,373,372,Pedido_372,N/A,N/A,80,2005,-20.85028,-50.09167
EFV0G08,7,372,371,Pedido_371,N/A,N/A,370,2085,-20.85028,-50.09167
EFV0G08,8,89,88,Pedido_88,N/A,N/A,40,2455,-23.2639515,-45.9453678
FRO2630,1,402,401,Pedido_401,N/A,N/A,1440,0,-23.5539916,-46.8262051
FRO2630,2,387,386,Pedido_386,N/A,N/A,1850,1440,-23.54889,-46.93417
FRO2630,3,386,385,Pedido_385,N/A,N/A,360,3290,-23.51056,-46.87611
FRO2630,4,385,384,Pedido_384,N/A,N/A,520,3650,-23.6610006,-46.7093906
FRO2630,5,384,383,Pedido_383,N/A,N/A,380,4170,-23.5439803,-46.5838146
FRO2630,6,382,381,Pedido_381,N/A,N/A,95,4550,-23.48663,-46.56651
FRO2630,7,381,380,Pedido_380,N/A,N/A,120,4645,-23.1132176,-46.5569796
FRO2630,8,380,379,Pedido_379,N/A,N/A,120,4765,-23.11694,-46.55028
FRO2630,9,377,376,Pedido_376,N/A,N/A,100,4885,-23.9611553,-46.2525505
EKH9G13,1,409,408,Pedido_408,N/A,N/A,1765,0,-23.5453399,-46.2583235
EKH9G13,2,398,397,Pedido_397,N/A,N/A,100,1765,-23.11694,-46.55028
EKH9G13,3,397,396,Pedido_396,N/A,N/A,120,1865,-23.2058183,-46.5886085
EKH9G13,4,396,395,Pedido_395,N/A,N/A,120,1985,-22.9521237,-46.546414
EKH9G13,5,395,394,Pedido_394,N/A,N/A,100,2105,-23.11694,-46.55028
EKH9G13,6,394,393,Pedido_393,N/A,N/A,120,2205,-23.0445236,-46.5692836
EKH9G13,7,393,392,Pedido_392,N/A,N/A,180,2325,-23.2280037,-45.9124721
EKH9G13,8,391,390,Pedido_390,N/A,N/A,260,2505,-23.2558383,-47.3125982
EKH9G13,9,390,389,Pedido_389,N/A,N/A,100,2765,-23.7576681,-46.704948
EKH9G13,10,388,387,Pedido_387,N/A,N/A,60,2865,-23.26417,-47.29917
EKH9G13,11,375,374,Pedido_374,N/A,N/A,60,2925,-23.6332458,-46.6371398
FGE2H99,1,407,406,Pedido_406,N/A,N/A,130,0,-23.54889,-46.93417
FGE2H99,2,406,405,Pedido_405,N/A,N/A,275,130,-23.711478,-46.8570274
FGE2H99,3,405,404,Pedido_404,N/A,N/A,400,405,-23.5354173,-46.4522131
FGE2H99,4,404,403,Pedido_403,N/A,N/A,120,805,-23.2645744,-47.2828289
FGE2H99,5,403,402,Pedido_402,N/A,N/A,140,925,-23.5475,-46.63611
FGE2H99,6,401,400,Pedido_400,N/A,N/A,140,1065,-23.5631412,-46.5851009
FGE2H99,7,399,398,Pedido_398,N/A,N/A,280,1205,-23.5996855,-46.8473029
FYX1241,1,426,425,Pedido_425,N/A,N/A,2400,0,-23.5475,-46.63611
FYX1241,2,423,422,Pedido_422,N/A,N/A,1920,2400,-23.541155,-46.365145
FYX1241,3,410,409,Pedido_409,N/A,N/A,220,4320,-23.1953942,-45.8909157
FYX1241,4,408,407,Pedido_407,N/A,N/A,360,4540,-23.5266948,-46.8948766
FYX1241,5,400,399,Pedido_399,N/A,N/A,80,4900,-23.2642243,-47.280937
HEX8I67,1,429,428,Pedido_428,N/A,N/A,1645,0,-23.5088206,-46.4894631
HEX8I67,2,415,414,Pedido_414,N/A,N/A,75,1645,-23.34969,-46.74632
HEX8I67,3,414,413,Pedido_413,N/A,N/A,160,1720,-23.5475,-46.63611
HEX8I67,4,413,412,Pedido_412,N/A,N/A,290,1880,-22.41139,-47.56139
HEX8I67,5,411,410,Pedido_410,N/A,N/A,255,2170,-23.2157301,-45.9094568
HEX8I67,6,392,391,Pedido_391,N/A,N/A,75,2425,-23.6038195,-46.5381379
FTL5H41,1,13,12,Pedido_12,N/A,N/A,675,0,-23.1805427,-46.96373
FTL5H41,2,14,13,Pedido_13,N/A,N/A,640,675,-23.1548565,-47.0544653
EJW3F88,1,430,429,Pedido_429,N/A,N/A,2230,0,-23.6133707,-46.5009539
EJW3F88,2,417,416,Pedido_416,N/A,N/A,220,2230,-23.7424958,-46.6618167
EJW3F88,3,264,263,Pedido_263,N/A,N/A,40,2450,-23.4644593,-46.5303663
BWJ8H97,1,428,427,Pedido_427,N/A,N/A,420,0,-23.5733062,-46.5413423
BWJ8H97,2,427,426,Pedido_426,N/A,N/A,735,420,-23.5245532,-46.4917133
BWJ8H97,3,421,420,Pedido_420,N/A,N/A,405,1155,-23.1882135,-46.8563349
BWJ8H97,4,280,279,Pedido_279,N/A,N/A,40,1560,-22.82194,-47.26694
GAL4H76,1,437,436,Pedido_436,N/A,N/A,895,0,-23.18639,-46.88417
GAL4H76,2,436,435,Pedido_435,N/A,N/A,1030,895,-23.2054072,-46.8829113
GAL4H76,3,434,433,Pedido_433,N/A,N/A,1130,1925,-23.5944434,-46.4386057
GAL4H76,4,433,432,Pedido_432,N/A,N/A,260,3055,-23.5475,-46.63611
GAL4H76,5,431,430,Pedido_430,N/A,N/A,1415,3315,-23.5087736,-46.5389309
GAL4H76,6,422,421,Pedido_421,N/A,N/A,260,4730,-23.2495822,-47.0561778
EJW3F71,1,439,438,Pedido_438,N/A,N/A,690,0,-23.172492,-46.8916714
EJW3F71,2,438,437,Pedido_437,N/A,N/A,1150,690,-23.1451635,-46.9157263
EJW3F71,3,435,434,Pedido_434,N/A,N/A,540,1840,-23.5475,-46.63611
EJW3F71,4,420,419,Pedido_419,N/A,N/A,120,2380,-23.169235,-46.909441
EUA1D89,1,443,442,Pedido_442,N/A,N/A,1270,0,-23.15306,-47.05778
EUA1D89,2,442,441,Pedido_441,N/A,N/A,975,1270,-23.21139,-46.82833
EUA1D89,3,424,423,Pedido_423,N/A,N/A,174,2245,-23.5424617,-47.4634582
EUA1D89,4,418,417,Pedido_417,N/A,N/A,80,2419,-23.5475,-46.63611
CZC6A55,1,455,454,Pedido_454,N/A,N/A,510,0,-23.5146471,-46.7786816
CZC6A55,2,452,451,Pedido_451,N/A,N/A,100,510,-23.18639,-46.88417
CZC6A55,3,451,450,Pedido_450,N/A,N/A,100,610,-23.895,-46.42528
CZC6A55,4,450,449,Pedido_449,N/A,N/A,60,710,-23.50167,-47.45806
CZC6A55,5,449,448,Pedido_448,N/A,N/A,140,770,-23.64889,-46.85222
CZC6A55,6,448,447,Pedido_447,N/A,N/A,120,910,-23.502317,-47.4507071
CZC6A55,7,447,446,Pedido_446,N/A,N/A,300,1030,-23.2868804,-46.7419955
CZC6A55,8,446,445,Pedido_445,N/A,N/A,235,1330,-23.2162775,-46.8791364
CZC6A55,9,445,444,Pedido_444,N/A,N/A,480,1565,-23.2269234,-46.8407433
CZC6A55,10,444,443,Pedido_443,N/A,N/A,100,2045,-23.1837581,-46.9154477
CZC6A55,11,441,440,Pedido_440,N/A,N/A,355,2145,-23.21139,-46.82833
CZC6A55,12,440,439,Pedido_439,N/A,N/A,355,2500,-23.2104628,-46.7946342
CZC6A55,13,432,431,Pedido_431,N/A,N/A,80,2855,-23.5475,-46.63611
CZC6A55,14,419,418,Pedido_418,N/A,N/A,60,2935,-23.4650898,-46.6842514
GJO1D33,1,467,466,Pedido_466,N/A,N/A,200,0,-23.4967947,-46.807083
GJO1D33,2,466,465,Pedido_465,N/A,N/A,160,200,-23.5583958,-46.79401
GJO1D33,3,465,464,Pedido_464,N/A,N/A,180,360,-23.5566502,-46.9401478
GJO1D33,4,464,463,Pedido_463,N/A,N/A,160,540,-23.4261102,-47.4508263
GJO1D33,5,463,462,Pedido_462,N/A,N/A,120,700,-22.9703943,-46.9959798
GJO1D33,6,462,461,Pedido_461,N/A,N/A,300,820,-23.1372014,-46.9204443
GJO1D33,7,461,460,Pedido_460,N/A,N/A,180,1120,-23.2096274,-46.87686
GJO1D33,8,460,459,Pedido_459,N/A,N/A,100,1300,-23.5838463,-46.672325
GJO1D33,9,459,458,Pedido_458,N/A,N/A,100,1400,-23.5512633,-46.4784903
GJO1D33,10,458,457,Pedido_457,N/A,N/A,260,1500,-23.52806,-46.34472
GJO1D33,11,457,456,Pedido_456,N/A,N/A,290,1760,-23.932779,-46.3468543
GJO1D33,12,456,455,Pedido_455,N/A,N/A,200,2050,-23.5475,-46.63611
GJO1D33,13,454,453,Pedido_453,N/A,N/A,115,2250,-23.1865399,-46.8985646
GJO1D33,14,453,452,Pedido_452,N/A,N/A,100,2365,-23.1971918,-46.8745837
FCV5H06,1,19,18,Pedido_18,N/A,N/A,280,0,-23.5177931,-46.5853263
FCV5H06,2,1,0,Pedido_0,N/A,N/A,80,280,-23.4973896,-46.7266245
FCV5H06,3,25,24,Pedido_24,N/A,N/A,340,360,-23.5475,-46.63611
FCV5H06,4,12,11,Pedido_11,N/A,N/A,425,700,-23.18639,-46.88417
CSK2351,1,479,478,Pedido_478,N/A,N/A,400,0,-23.5263346,-46.6061665
CSK2351,2,478,477,Pedido_477,N/A,N/A,370,400,-23.5728247,-46.4987755
CSK2351,3,477,476,Pedido_476,N/A,N/A,100,770,-23.5742361,-46.6560882
CSK2351,4,476,475,Pedido_475,N/A,N/A,140,870,-23.51056,-46.87611
CSK2351,5,475,474,Pedido_474,N/A,N/A,200,1010,-23.4661663,-46.5594452
CSK2351,6,474,473,Pedido_473,N/A,N/A,100,1210,-24.00583,-46.40278
CSK2351,7,472,471,Pedido_471,N/A,N/A,160,1310,-23.5564628,-46.8342566
CSK2351,8,469,468,Pedido_468,N/A,N/A,120,1470,-23.5475,-46.63611
EZL3F49,1,510,509,Pedido_509,N/A,N/A,540,0,-23.5242819,-46.5901326
EZL3F49,2,508,507,Pedido_507,N/A,N/A,234,540,-23.5475,-46.63611
EZL3F49,3,506,505,Pedido_505,N/A,N/A,240,774,-23.17944,-45.88694
EZL3F49,4,505,504,Pedido_504,N/A,N/A,320,1014,-22.7437125,-45.5964598
EZL3F49,5,504,503,Pedido_503,N/A,N/A,300,1334,-23.4598445,-46.6986945
EZL3F49,6,502,501,Pedido_501,N/A,N/A,280,1634,-23.96306,-46.39194
EZL3F49,7,500,499,Pedido_499,N/A,N/A,140,1914,-23.5441947,-46.2634901
EZL3F49,8,499,498,Pedido_498,N/A,N/A,120,2054,-23.4175869,-47.4157972
EZL3F49,9,498,497,Pedido_497,N/A,N/A,300,2174,-24.00583,-46.40278
EZL3F49,10,497,496,Pedido_496,N/A,N/A,210,2474,-23.4804833,-46.8052982
EZL3F49,11,496,495,Pedido_495,N/A,N/A,120,2684,-23.5325,-46.79167
EZL3F49,12,494,493,Pedido_493,N/A,N/A,80,2804,-23.5187127,-47.4617229
EZL3F49,13,493,492,Pedido_492,N/A,N/A,306,2884,-21.06667,-50.93333
EZL3F49,14,492,491,Pedido_491,N/A,N/A,100,3190,-23.5025874,-46.8674979
EZL3F49,15,491,490,Pedido_490,N/A,N/A,340,3290,-23.5796817,-46.6404127
EZL3F49,16,490,489,Pedido_489,N/A,N/A,100,3630,-23.26417,-47.29917
EZL3F49,17,489,488,Pedido_488,N/A,N/A,216,3730,-23.4737032,-46.5448854
EZL3F49,18,488,487,Pedido_487,N/A,N/A,120,3946,-23.489062,-46.5744038
EZL3F49,19,487,486,Pedido_486,N/A,N/A,360,4066,-24.7156367,-47.8735194
EZL3F49,20,486,485,Pedido_485,N/A,N/A,120,4426,-24.97232,-47.94529
EZL3F49,21,485,484,Pedido_484,N/A,N/A,240,4546,-24.73611,-48.12278
EZL3F49,22,484,483,Pedido_483,N/A,N/A,180,4786,-23.5267853,-46.7961639
EZL3F49,23,483,482,Pedido_482,N/A,N/A,140,4966,-23.5032364,-46.7671773
EZL3F49,24,482,481,Pedido_481,N/A,N/A,710,5106,-23.4773074,-46.8937742
EZL3F49,25,481,480,Pedido_480,N/A,N/A,60,5816,-23.511968,-46.6159879
EZL3F49,26,480,479,Pedido_479,N/A,N/A,80,5876,-23.2613941,-46.5886899
EZL3F49,27,290,289,Pedido_289,N/A,N/A,40,5956,-23.1557772,-47.0198521
GHT5A24,1,519,518,Pedido_518,N/A,N/A,500,0,-23.5572224,-46.6481436
GHT5A24,2,516,515,Pedido_515,N/A,N/A,360,500,-24.32,-46.99833
GHT5A24,3,515,514,Pedido_514,N/A,N/A,200,860,-23.6392403,-46.6419503
GHT5A24,4,514,513,Pedido_513,N/A,N/A,270,1060,-23.96083,-46.33361
GHT5A24,5,513,512,Pedido_512,N/A,N/A,340,1330,-24.0327245,-46.5256038
GHT5A24,6,511,510,Pedido_510,N/A,N/A,1080,1670,-23.96306,-46.39194
GHT5A24,7,509,508,Pedido_508,N/A,N/A,100,2750,-23.0492139,-46.343872
GHT5A24,8,503,502,Pedido_502,N/A,N/A,133,2850,-23.4917837,-46.3435262
DIE6B09,1,524,523,Pedido_523,N/A,N/A,1200,0,-23.6673537,-46.5941037
DIE6B09,2,523,522,Pedido_522,N/A,N/A,380,1200,-23.741308,-47.0546442
DIE6B09,3,522,521,Pedido_521,N/A,N/A,480,1580,-23.60389,-46.91917
DIE6B09,4,520,519,Pedido_519,N/A,N/A,500,2060,-23.5572224,-46.6481436
DIE6B09,5,518,517,Pedido_517,N/A,N/A,215,2560,-23.5372628,-46.6197338
DIE6B09,6,517,516,Pedido_516,N/A,N/A,100,2775,-23.60389,-46.91917
DIE6B09,7,512,511,Pedido_511,N/A,N/A,100,2875,-23.52272,-46.835
DOD4H99,1,536,535,Pedido_535,N/A,N/A,160,0,-23.3749853,-45.6682787
DOD4H99,2,535,534,Pedido_534,N/A,N/A,160,160,-22.68889,-45.73083
DOD4H99,3,534,533,Pedido_533,N/A,N/A,120,320,-23.1979389,-46.8131823
DOD4H99,4,533,532,Pedido_532,N/A,N/A,200,440,-23.7066222,-46.6876047
DOD4H99,5,532,531,Pedido_531,N/A,N/A,134,640,-23.747989,-46.3746945
DOD4H99,6,531,530,Pedido_530,N/A,N/A,160,774,-23.6486173,-46.6656941
DOD4H99,7,530,529,Pedido_529,N/A,N/A,100,934,-23.4087947,-46.8495441
DOD4H99,8,529,528,Pedido_528,N/A,N/A,200,1034,-21.83222,-46.89361
DOD4H99,9,528,527,Pedido_527,N/A,N/A,160,1234,-23.5254777,-46.6931616
DOD4H99,10,527,526,Pedido_526,N/A,N/A,600,1394,-23.5475,-46.63611
DOD4H99,11,526,525,Pedido_525,N/A,N/A,492,1994,-23.9592884,-46.3381614
DOD4H99,12,525,524,Pedido_524,N/A,N/A,160,2486,-23.60389,-46.91917
DOD4H99,13,521,520,Pedido_520,N/A,N/A,280,2646,-23.6176627,-46.9548532
DOD4H99,14,501,500,Pedido_500,N/A,N/A,60,2926,-23.2646325,-47.2972233
ETQ8I96,1,545,544,Pedido_544,N/A,N/A,400,0,-23.635652,-46.6399683
ETQ8I96,2,544,543,Pedido_543,N/A,N/A,160,400,-23.496022,-46.6772285
ETQ8I96,3,543,542,Pedido_542,N/A,N/A,210,560,-23.6013383,-46.5935479
ETQ8I96,4,542,541,Pedido_541,N/A,N/A,900,770,-24.52,-48.10806
ETQ8I96,5,541,540,Pedido_540,N/A,N/A,350,1670,-23.2628736,-47.6716318
ETQ8I96,6,539,538,Pedido_538,N/A,N/A,200,2020,-22.0,-49.0
ETQ8I96,7,538,537,Pedido_537,N/A,N/A,240,2220,-23.26417,-47.29917
ETQ8I96,8,309,308,Pedido_308,N/A,N/A,40,2460,-22.76111,-47.15417
FVH4C11,1,552,551,Pedido_551,N/A,N/A,120,0,-23.6629,-47.6209
FVH4C11,2,551,550,Pedido_550,N/A,N/A,300,120,-23.5475,-46.63611
FVH4C11,3,550,549,Pedido_549,N/A,N/A,160,420,-23.6170526,-46.7797644
FVH4C11,4,549,548,Pedido_548,N/A,N/A,175,580,-23.5490857,-46.8086203
FVH4C11,5,548,547,Pedido_547,N/A,N/A,440,755,-23.6992148,-46.6104069
FVH4C11,6,547,546,Pedido_546,N/A,N/A,160,1195,-23.50167,-47.45806
FVH4C11,7,546,545,Pedido_545,N/A,N/A,100,1355,-23.41433,-46.4037699
FVH4C11,8,537,536,Pedido_536,N/A,N/A,120,1455,-23.6946544,-45.4422191
FVH4C11,9,155,154,Pedido_154,N/A,N/A,20,1575,-24.18306,-46.78889
ELW9J36,1,567,566,Pedido_566,N/A,N/A,545,0,-23.58845,-46.5798
ELW9J36,2,564,563,Pedido_563,N/A,N/A,260,545,-23.93167,-47.06833
ELW9J36,3,563,562,Pedido_562,N/A,N/A,115,805,-23.6197473,-46.7716109
ELW9J36,4,562,561,Pedido_561,N/A,N/A,260,920,-23.621218,-46.784949
ELW9J36,5,561,560,Pedido_560,N/A,N/A,220,1180,-23.5916859,-46.7749208
ELW9J36,6,560,559,Pedido_559,N/A,N/A,255,1400,-23.9333584,-47.0700715
ELW9J36,7,559,558,Pedido_558,N/A,N/A,120,1655,-23.21725,-46.00151
ELW9J36,8,558,557,Pedido_557,N/A,N/A,80,1775,-23.5338774,-46.6672178
ELW9J36,9,557,556,Pedido_556,N/A,N/A,110,1855,-23.6682373,-46.6185895
ELW9J36,10,556,555,Pedido_555,N/A,N/A,80,1965,-23.50167,-47.45806
ELW9J36,11,555,554,Pedido_554,N/A,N/A,100,2045,-23.46278,-46.53333
ELW9J36,12,554,553,Pedido_553,N/A,N/A,140,2145,-23.5554328,-46.6928898
ELW9J36,13,553,552,Pedido_552,N/A,N/A,120,2285,-23.5937742,-46.7971128
ELW9J36,14,540,539,Pedido_539,N/A,N/A,80,2405,-23.6408129,-46.4989662
PVI0H39,1,579,578,Pedido_578,N/A,N/A,475,0,-23.50167,-47.45806
PVI0H39,2,576,575,Pedido_575,N/A,N/A,120,475,-23.4536671,-46.6639692
PVI0H39,3,575,574,Pedido_574,N/A,N/A,220,595,-23.5277176,-47.4401594
PVI0H39,4,574,573,Pedido_573,N/A,N/A,574,815,-23.8103485,-45.4142886
PVI0H39,5,573,572,Pedido_572,N/A,N/A,155,1389,-23.5489666,-46.5668379
PVI0H39,6,572,571,Pedido_571,N/A,N/A,100,1544,-23.5475,-46.63611
PVI0H39,7,571,570,Pedido_570,N/A,N/A,190,1644,-23.5806907,-46.5855316
PVI0H39,8,570,569,Pedido_569,N/A,N/A,135,1834,-23.5893222,-46.5760476
PVI0H39,9,569,568,Pedido_568,N/A,N/A,155,1969,-23.55801,-46.59508
PVI0H39,10,568,567,Pedido_567,N/A,N/A,100,2124,-23.5664331,-46.5979351
PVI0H39,11,566,565,Pedido_565,N/A,N/A,100,2224,-23.5325,-46.79167
PVI0H39,12,565,564,Pedido_564,N/A,N/A,120,2324,-23.5663331,-46.6954353
PVI0H39,13,412,411,Pedido_411,N/A,N/A,36,2444,-23.1953942,-45.8909157
PVI0H39,14,240,239,Pedido_239,N/A,N/A,20,2480,-23.5582442,-46.6508379
CBM9C30,1,605,604,Pedido_604,N/A,N/A,1000,0,-22.68889,-45.73083
CBM9C30,2,604,603,Pedido_603,N/A,N/A,220,1000,-22.7679745,-47.3267778
CBM9C30,3,603,602,Pedido_602,N/A,N/A,235,1220,-23.5968387,-46.5226399
CBM9C30,4,602,601,Pedido_601,N/A,N/A,140,1455,-23.08842,-47.2119
CBM9C30,5,600,599,Pedido_599,N/A,N/A,160,1595,-23.5051979,-46.7737941
CBM9C30,6,599,598,Pedido_598,N/A,N/A,80,1755,-21.9278104,-50.7385646
CBM9C30,7,598,597,Pedido_597,N/A,N/A,100,1835,-23.4732589,-46.7056203
CBM9C30,8,597,596,Pedido_596,N/A,N/A,100,1935,-23.4873078,-46.7354848
CBM9C30,9,596,595,Pedido_595,N/A,N/A,80,2035,-23.00263,-49.89123
CBM9C30,10,595,594,Pedido_594,N/A,N/A,100,2115,-23.4825331,-46.7231692
CBM9C30,11,594,593,Pedido_593,N/A,N/A,80,2215,-23.4047725,-46.7411747
CBM9C30,12,593,592,Pedido_592,N/A,N/A,400,2295,-23.3362606,-46.8392834
CBM9C30,13,592,591,Pedido_591,N/A,N/A,175,2695,-23.5406793,-46.7169032
CBM9C30,14,591,590,Pedido_590,N/A,N/A,100,2870,-23.2798294,-47.298724
CBM9C30,15,590,589,Pedido_589,N/A,N/A,95,2970,-24.52,-48.10806
CBM9C30,16,589,588,Pedido_588,N/A,N/A,80,3065,-23.5489677,-46.5607487
CBM9C30,17,588,587,Pedido_587,N/A,N/A,135,3145,-23.4886307,-46.8133445
CBM9C30,18,587,586,Pedido_586,N/A,N/A,80,3280,-23.1458027,-46.5801947
CBM9C30,19,586,585,Pedido_585,N/A,N/A,120,3360,-23.4861636,-46.5784059
CBM9C30,20,585,584,Pedido_584,N/A,N/A,120,3480,-23.38083,-48.73085
CBM9C30,21,584,583,Pedido_583,N/A,N/A,300,3600,-24.18333,-47.61667
CBM9C30,22,583,582,Pedido_582,N/A,N/A,400,3900,-23.7424958,-46.6618167
CBM9C30,23,582,581,Pedido_581,N/A,N/A,1000,4300,-23.6924523,-46.7832438
CBM9C30,24,581,580,Pedido_580,N/A,N/A,200,5300,-23.6879,-47.6693
CBM9C30,25,580,579,Pedido_579,N/A,N/A,80,5500,-23.5475,-46.63611
CBM9C30,26,578,577,Pedido_577,N/A,N/A,200,5580,-23.5475,-46.63611
CBM9C30,27,577,576,Pedido_576,N/A,N/A,180,5780,-23.562324,-46.4221435
CBM9C30,28,507,506,Pedido_506,N/A,N/A,40,5960,-23.2298571,-45.8861203
CPI2I00,1,630,629,Pedido_629,N/A,N/A,1000,0,-23.7475989,-46.6642636
CPI2I00,2,627,626,Pedido_626,N/A,N/A,475,1000,-23.1582683,-47.0422031
CPI2I00,3,626,625,Pedido_625,N/A,N/A,240,1475,-23.1521891,-47.0570231
CPI2I00,4,625,624,Pedido_624,N/A,N/A,347,1715,-23.5392496,-46.5535832
CPI2I00,5,621,620,Pedido_620,N/A,N/A,140,2062,-23.474322,-46.668385
CPI2I00,6,620,619,Pedido_619,N/A,N/A,240,2202,-23.4598445,-46.6986945
CPI2I00,7,619,618,Pedido_618,N/A,N/A,1000,2442,-23.8294539,-46.8169557
CPI2I00,8,618,617,Pedido_617,N/A,N/A,300,3442,-23.5475,-46.63611
CPI2I00,9,617,616,Pedido_616,N/A,N/A,80,3742,-23.5475,-46.63611
CPI2I00,10,616,615,Pedido_615,N/A,N/A,100,3822,-23.43149,-46.51214
CPI2I00,11,615,614,Pedido_614,N/A,N/A,270,3922,-23.5430969,-46.5476141
CPI2I00,12,614,613,Pedido_613,N/A,N/A,230,4192,-23.6110814,-46.7763807
CPI2I00,13,613,612,Pedido_612,N/A,N/A,100,4422,-23.5393113,-46.6190086
CPI2I00,14,612,611,Pedido_611,N/A,N/A,400,4522,-23.6292226,-46.4987878
CPI2I00,15,611,610,Pedido_610,N/A,N/A,340,4922,-23.6307077,-46.6045437
CPI2I00,16,610,609,Pedido_609,N/A,N/A,140,5262,-23.5920398,-46.8348449
CPI2I00,17,608,607,Pedido_607,N/A,N/A,150,5402,-23.5475,-46.63611
CPI2I00,18,607,606,Pedido_606,N/A,N/A,260,5552,-23.6991131,-46.5502833
CPI2I00,19,606,605,Pedido_605,N/A,N/A,100,5812,-23.5139012,-46.583372
CPI2I00,20,601,600,Pedido_600,N/A,N/A,80,5912,-23.4798612,-46.8921049
GAZ5J74,1,20,19,Pedido_19,N/A,N/A,250,0,-22.6073243,-46.9072778
GAZ5J74,2,635,634,Pedido_634,N/A,N/A,160,250,-23.1838238,-46.9281076
GAZ5J74,3,634,633,Pedido_633,N/A,N/A,120,410,-23.5544616,-46.6500849
GAZ5J74,4,633,632,Pedido_632,N/A,N/A,140,530,-23.1797337,-46.9055741
GAZ5J74,5,632,631,Pedido_631,N/A,N/A,200,670,-24.32,-46.99833
GAZ5J74,6,631,630,Pedido_630,N/A,N/A,140,870,-24.32,-46.99833
GAZ5J74,7,629,628,Pedido_628,N/A,N/A,320,1010,-23.1872004,-46.9847659
GAZ5J74,8,628,627,Pedido_627,N/A,N/A,100,1330,-23.0890985,-46.975001
GAZ5J74,9,624,623,Pedido_623,N/A,N/A,100,1430,-23.50167,-47.45806
GAZ5J74,10,609,608,Pedido_608,N/A,N/A,70,1530,-23.5848574,-46.6421213
EWO3F09,1,645,644,Pedido_644,N/A,N/A,100,0,-23.08639,-46.95056
EWO3F09,2,644,643,Pedido_643,N/A,N/A,300,100,-23.52272,-46.835
EWO3F09,3,642,641,Pedido_641,N/A,N/A,140,400,-23.1047535,-47.2338758
EWO3F09,4,641,640,Pedido_640,N/A,N/A,140,540,-23.20083,-47.28694
EWO3F09,5,640,639,Pedido_639,N/A,N/A,140,680,-23.275325,-47.0495177
EWO3F09,6,639,638,Pedido_638,N/A,N/A,140,820,-23.08842,-47.2119
EWO3F09,7,638,637,Pedido_637,N/A,N/A,140,960,-23.1070653,-47.182188
EWO3F09,8,637,636,Pedido_636,N/A,N/A,200,1100,-23.0785522,-47.2069032
EWO3F09,9,636,635,Pedido_635,N/A,N/A,200,1300,-24.2999496,-46.9892214
DVM6E68,1,15,14,Pedido_14,N/A,N/A,340,0,-23.0270563,-46.9783376
DVM6E68,2,4,3,Pedido_3,N/A,N/A,80,340,-22.76111,-47.15417
